util,Supervision Type,Num Active Offenders,Num Inactive Offenders,Total by Type Offenders,% Of Total Offenders,Month
,Personal Injury,3264,3219,6483,18.50%,
,Other,2345,2889,5234,14.90%,
Parole,Parole & Dual,5393,1763,7156,16.00%,
Parole,Violent,3173,1012,4185,58.50%,
Parole,Non-Violent,2220,751,2971,41.50%,
Parole,Drug,1677,439,2116,29.60%,
Parole,Sex,79,26,105,1.50%,
Parole,Property,1285,536,1821,25.40%,
Parole,Personal Injury,2192,643,2835,39.60%,
Parole,Other,433,175,608,8.50%,
,Mandatory Supervision,582,644,1226,3.00%,
,Violent,247,251,498,40.60%,
,Non-Violent,335,393,728,59.40%,
,Drug,167,176,343,28.00%,
,Sex,5,7,12,1.00%,
,Property,271,202,473,38.60%,
,Personal Injury,112,64,176,14.40%,
,Other,101,68,169,13.80%,
,Other,40,59,99,0.00%,
,Violent,9,10,19,19.00%,
,Non-Violent,31,49,80,81.00%,
,Investigation,55,2006,2061,5.00%,
,Violent,16,280,296,14.40%,
,Non-Violent,39,1726,1765,85.60%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,17235,17749,34984,77.00%,2021-05
,Violent,5592,5762,11354,32.50%,
,Non-Violent,11643,11987,23630,67.50%,
,Drug,6932,7350,14282,40.80%,
,Sex,673,457,1130,3.20%,
,Property,5481,7848,13329,38.10%,
,Personal Injury,3257,3210,6467,18.50%,
,Other,2379,2867,5246,15.00%,
Parole,Parole & Dual,5287,1808,7095,16.00%,
Parole,Violent,3115,1033,4148,58.50%,
Parole,Non-Violent,2172,775,2947,41.50%,
Parole,Drug,1635,459,2094,29.50%,
Parole,Sex,78,25,103,1.50%,
Parole,Property,1254,556,1810,25.50%,
Parole,Personal Injury,2154,641,2795,39.40%,
Parole,Other,429,187,616,8.70%,
,Mandatory Supervision,617,579,1196,3.00%,
,Violent,259,233,492,41.10%,
,Non-Violent,358,346,704,58.90%,
,Drug,278,157,435,36.40%,
,Sex,3,4,7,0.60%,
,Property,280,195,475,39.70%,
,Personal Injury,118,59,177,14.80%,
,Other,110,57,167,14.00%,
,Other,17,21,38,0.00%,
,Violent,3,4,7,18.00%,
,Non-Violent,14,17,31,82.00%,
,Investigation,55,2048,2103,5.00%,
,Violent,16,302,318,15.10%,
,Non-Violent,39,1746,1785,84.90%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,17201,17658,34859,77.00%,2021-06
,Violent,5594,5734,11328,32.50%,
,Non-Violent,11607,11924,23531,67.50%,
,Drug,6988,7322,14310,41.10%,
,Sex,666,459,1125,3.20%,
,Property,5449,7808,13257,38.00%,
,Personal Injury,3264,3171,6435,18.50%,
,Other,2390,2868,5258,15.10%,
Parole,Parole & Dual,5182,1808,6990,15.00%,
Parole,Violent,3070,1037,4107,58.80%,
Parole,Non-Violent,2112,771,2883,41.20%,
Parole,Drug,1603,453,2056,29.40%,
Parole,Sex,76,25,101,1.40%,
Parole,Property,1221,554,1775,25.40%,
Parole,Personal Injury,2114,651,2765,39.60%,
Parole,Other,419,191,610,8.70%,
,Mandatory Supervision,648,515,1163,3.00%,
,Violent,277,198,475,40.80%,
,Non-Violent,371,317,688,59.20%,
,Drug,299,157,456,39.20%,
,Sex,4,3,7,0.60%,
,Property,288,175,463,39.80%,
,Personal Injury,123,57,180,15.50%,
,Other,135,58,193,16.60%,
,Other,36,38,74,0.00%,
,Violent,10,7,17,23.00%,
,Non-Violent,26,31,57,77.00%,
,Investigation,54,2039,2093,5.00%,
,Violent,14,312,326,15.60%,
,Non-Violent,40,1727,1767,84.40%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16929,17704,34633,77.00%,2021-07
,Violent,5481,5780,11261,32.50%,
,Non-Violent,11448,11924,23372,67.50%,
,Drug,6850,7370,14220,41.10%,
,Sex,667,456,1123,3.20%,
,Property,5284,7836,13120,37.90%,
,Personal Injury,3224,3152,6376,18.40%,
,Other,2329,2901,5230,15.10%,
Parole,Parole & Dual,5137,1756,6893,15.00%,
Parole,Violent,3044,1006,4050,58.80%,
Parole,Non-Violent,2093,750,2843,41.20%,
Parole,Drug,1577,443,2020,29.30%,
Parole,Sex,75,25,100,1.50%,
Parole,Property,1205,533,1738,25.20%,
Parole,Personal Injury,2098,626,2724,39.50%,
Parole,Other,419,170,589,8.50%,
,Mandatory Supervision,639,495,1134,3.00%,
,Violent,271,191,462,40.70%,
,Non-Violent,368,304,672,59.30%,
,Drug,290,149,439,38.70%,
,Sex,7,3,10,0.90%,
,Property,275,174,449,39.60%,
,Personal Injury,124,52,176,15.50%,
,Other,141,55,196,17.30%,
,Other,11,23,34,0.00%,
,Violent,1,4,5,15.00%,
,Non-Violent,10,19,29,85.00%,
,Investigation,58,2118,2176,5.00%,
,Violent,15,325,340,15.60%,
,Non-Violent,43,1793,1836,84.40%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16794,17617,34411,77.00%,2021-08
,Violent,5480,5772,11252,32.70%,
,Non-Violent,11314,11845,23159,67.30%,
,Drug,6741,7326,14067,40.90%,
,Sex,671,449,1120,3.30%,
,Property,5227,7755,12982,37.70%,
,Personal Injury,3217,3141,6358,18.50%,
,Other,2330,2891,5221,15.20%,
Parole,Parole & Dual,5003,1772,6775,15.00%,
Parole,Violent,2965,1024,3989,58.90%,
Parole,Non-Violent,2038,748,2786,41.10%,
Parole,Drug,1537,450,1987,29.30%,
Parole,Sex,72,23,95,1.40%,
Parole,Property,1161,536,1697,25.00%,
Parole,Personal Injury,2047,634,2681,39.60%,
Parole,Other,396,175,571,8.40%,
,Mandatory Supervision,645,508,1153,3.00%,
,Violent,271,213,484,42.00%,
,Non-Violent,374,295,669,58.00%,
,Drug,291,136,427,37.00%,
,Sex,7,5,12,1.00%,
,Property,265,183,448,38.90%,
,Personal Injury,126,57,183,15.90%,
,Other,138,63,201,17.40%,
,Other,33,33,66,0.00%,
,Violent,7,5,12,18.00%,
,Non-Violent,26,28,54,82.00%,
,Investigation,46,2161,2207,5.00%,
,Violent,14,307,321,14.50%,
,Non-Violent,32,1854,1886,85.50%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16640,17472,34112,77.00%,2021-09
,Violent,5488,5672,11160,32.70%,
,Non-Violent,11152,11800,22952,67.30%,
,Drug,6741,7326,14067,41.20%,
,Sex,671,449,1120,3.30%,
,Property,5227,7755,12982,38.10%,
,Personal Injury,3217,3141,6358,18.60%,
,Other,2330,2891,5221,15.30%,
Parole,Parole & Dual,4929,1737,6666,15.00%,
Parole,Violent,2929,998,3927,58.90%,
Parole,Non-Violent,2000,739,2739,41.10%,
Parole,Drug,1537,450,1987,29.80%,
Parole,Sex,72,23,95,1.40%,
Parole,Property,1161,536,1697,25.50%,
Parole,Personal Injury,2047,634,2681,40.20%,
Parole,Other,396,175,571,8.60%,
,Mandatory Supervision,660,465,1125,3.00%,
,Violent,289,191,480,42.70%,
,Non-Violent,371,274,645,57.30%,
,Drug,291,136,427,38.00%,
,Sex,7,5,12,1.10%,
,Property,265,183,448,39.80%,
,Personal Injury,126,57,183,16.30%,
,Other,138,63,201,17.90%,
,Other,53,63,116,0.00%,
,Violent,10,10,20,17.00%,
,Non-Violent,43,53,96,83.00%,
,Investigation,46,2169,2215,5.00%,
,Violent,15,311,326,14.70%,
,Non-Violent,31,1858,1889,85.30%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16536,17591,34127,77.00%,2021-10
,Violent,5409,5750,11159,32.70%,
,Non-Violent,11127,11841,22968,67.30%,
,Drug,6615,7368,13983,41.00%,
,Sex,660,441,1101,3.20%,
,Property,5099,7767,12866,37.70%,
,Personal Injury,3173,3115,6288,18.40%,
,Other,2317,2875,5192,15.20%,
Parole,Parole & Dual,4868,1723,6591,15.00%,
Parole,Violent,2906,976,3882,58.90%,
Parole,Non-Violent,1962,747,2709,41.10%,
Parole,Drug,1473,450,1923,29.20%,
Parole,Sex,75,18,93,1.40%,
Parole,Property,1122,516,1638,24.90%,
Parole,Personal Injury,2005,608,2613,39.60%,
Parole,Other,383,171,554,8.40%,
,Mandatory Supervision,635,522,1157,3.00%,
,Violent,258,224,482,41.70%,
,Non-Violent,377,298,675,58.30%,
,Drug,268,155,423,36.60%,
,Sex,10,6,16,1.40%,
,Property,279,177,456,39.40%,
,Personal Injury,139,67,206,17.80%,
,Other,130,63,193,16.70%,
,Other,55,94,149,0.00%,
,Violent,11,15,26,17.00%,
,Non-Violent,44,79,123,83.00%,
,Investigation,40,2232,2272,5.00%,
,Violent,10,327,337,14.80%,
,Non-Violent,30,1905,1935,85.20%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16629,17535,34164,77.00%,2021-11
,Violent,5415,5784,11199,32.80%,
,Non-Violent,11214,11751,22965,67.20%,
,Drug,6693,7319,14012,41.00%,
,Sex,653,447,1100,3.20%,
,Property,5119,7757,12876,37.70%,
,Personal Injury,3191,3131,6322,18.50%,
,Other,2355,2854,5209,15.20%,
Parole,Parole & Dual,4853,1685,6538,15.00%,
Parole,Violent,2898,959,3857,59.00%,
Parole,Non-Violent,1955,726,2681,41.00%,
Parole,Drug,1462,435,1897,29.00%,
Parole,Sex,74,19,93,1.40%,
Parole,Property,1125,502,1627,24.90%,
Parole,Personal Injury,2000,600,2600,39.80%,
Parole,Other,379,172,551,8.40%,
,Mandatory Supervision,670,578,1248,3.00%,
,Violent,268,246,514,41.20%,
,Non-Violent,402,332,734,58.80%,
,Drug,288,147,435,34.90%,
,Sex,11,7,18,1.40%,
,Property,299,192,491,39.30%,
,Personal Injury,143,77,220,17.60%,
,Other,127,67,194,15.50%,
,Other,64,105,169,0.00%,
,Violent,14,20,34,20.00%,
,Non-Violent,50,85,135,80.00%,
,Investigation,41,2267,2308,5.00%,
,Violent,11,349,360,15.60%,
,Non-Violent,30,1918,1948,84.40%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16615,17522,34137,77.00%,2021-12
,Violent,5450,5747,11197,32.80%,
,Non-Violent,11165,11775,22940,67.20%,
,Drug,6697,7311,14008,41.00%,
,Sex,654,445,1099,3.20%,
,Property,5122,7707,12829,37.60%,
,Personal Injury,3171,3114,6285,18.40%,
,Other,2390,2837,5227,15.30%,
Parole,Parole & Dual,4792,1657,6449,15.00%,
Parole,Violent,2870,934,3804,59.00%,
Parole,Non-Violent,1922,723,2645,41.00%,
Parole,Drug,1435,429,1864,28.90%,
Parole,Sex,74,18,92,1.40%,
Parole,Property,1105,491,1596,24.70%,
Parole,Personal Injury,1962,594,2556,39.60%,
Parole,Other,382,165,547,8.50%,
,Mandatory Supervision,710,656,1366,3.00%,
,Violent,283,269,552,40.40%,
,Non-Violent,427,387,814,59.60%,
,Drug,322,167,489,35.80%,
,Sex,12,4,16,1.20%,
,Property,332,203,535,39.20%,
,Personal Injury,154,91,245,17.90%,
,Other,138,79,217,15.90%,
,Other,62,112,174,0.00%,
,Violent,16,24,40,23.00%,
,Non-Violent,46,88,134,77.00%,
,Investigation,48,2262,2310,5.00%,
,Violent,13,360,373,16.10%,
,Non-Violent,35,1902,1937,83.90%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16387,17535,33922,77.00%,2022-01
,Violent,5374,5772,11146,32.90%,
,Non-Violent,11013,11763,22776,67.10%,
,Drug,6572,7344,13916,41.00%,
,Sex,596,435,1031,3.00%,
,Property,5042,7724,12766,37.60%,
,Personal Injury,3169,3153,6322,18.60%,
,Other,2401,2884,5285,15.60%,
Parole,Parole & Dual,4716,1663,6379,14.00%,
Parole,Violent,2807,950,3757,58.90%,
Parole,Non-Violent,1909,713,2622,41.10%,
Parole,Drug,1419,418,1837,28.80%,
Parole,Sex,73,19,92,1.40%,
Parole,Property,1082,489,1571,24.60%,
Parole,Personal Injury,1929,602,2531,39.70%,
Parole,Other,377,164,541,8.50%,
,Mandatory Supervision,703,669,1372,3.00%,
,Violent,297,259,556,40.50%,
,Non-Violent,406,410,816,59.50%,
,Drug,291,189,480,35.00%,
,Sex,12,8,20,1.50%,
,Property,311,193,504,36.70%,
,Personal Injury,158,73,231,16.80%,
,Other,137,79,216,15.70%,
,Other,36,58,94,0.00%,
,Violent,14,13,27,29.00%,
,Non-Violent,22,45,67,71.00%,
,Investigation,38,2281,2319,5.00%,
,Violent,13,341,354,15.30%,
,Non-Violent,25,1940,1965,84.70%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16209,17398,33607,77.00%,2022-03
,Violent,5324,5776,11100,33.00%,
,Non-Violent,10885,11622,22507,67.00%,
,Drug,6509,7343,13852,41.20%,
,Sex,583,447,1030,3.10%,
,Property,4968,7732,12700,37.80%,
,Personal Injury,3089,3211,6300,18.70%,
,Other,2412,2895,5307,15.80%,
Parole,Parole & Dual,4570,1591,6161,14.00%,
Parole,Violent,2723,898,3621,58.80%,
Parole,Non-Violent,1847,693,2540,41.20%,
Parole,Drug,1384,409,1793,29.10%,
Parole,Sex,70,19,89,1.40%,
Parole,Property,1035,462,1497,24.30%,
Parole,Personal Injury,1868,573,2441,39.60%,
Parole,Other,358,158,516,8.40%,
,Mandatory Supervision,682,811,1493,3.00%,
,Violent,283,316,599,40.10%,
,Non-Violent,399,495,894,59.90%,
,Drug,293,244,537,36.00%,
,Sex,15,6,21,1.40%,
,Property,281,249,530,35.50%,
,Personal Injury,158,90,248,16.60%,
,Other,131,104,235,15.70%,
,Other,11,23,34,0.00%,
,Violent,5,1,6,18.00%,
,Non-Violent,6,22,28,82.00%,
,Investigation,33,2466,2499,6.00%,
,Violent,8,397,405,16.20%,
,Non-Violent,25,2069,2094,83.80%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16415,17477,33892,77.00%,2022-04
,Violent,5338,5838,11176,33.00%,
,Non-Violent,11077,11639,22716,67.00%,
,Drug,6642,7387,14029,41.40%,
,Sex,586,442,1028,3.00%,
,Property,5024,7788,12812,37.80%,
,Personal Injury,3128,3229,6357,18.80%,
,Other,2422,2969,5391,15.90%,
Parole,Parole & Dual,4505,1569,6074,14.00%,
Parole,Violent,2694,878,3572,58.80%,
Parole,Non-Violent,1811,691,2502,41.20%,
Parole,Drug,1358,412,1770,29.10%,
Parole,Sex,70,19,89,1.50%,
Parole,Property,1017,465,1482,24.40%,
Parole,Personal Injury,1849,558,2407,39.60%,
Parole,Other,346,157,503,8.30%,
,Mandatory Supervision,683,814,1497,3.00%,
,Violent,287,347,634,42.40%,
,Non-Violent,396,467,863,57.60%,
,Drug,301,238,539,36.00%,
,Sex,11,9,20,1.30%,
,Property,288,252,540,36.10%,
,Personal Injury,154,96,250,16.70%,
,Other,125,102,227,15.20%,
,Other,5,9,14,0.00%,
,Violent,3,0,3,21.00%,
,Non-Violent,2,9,11,79.00%,
,Investigation,29,2501,2530,6.00%,
,Violent,8,402,410,16.20%,
,Non-Violent,21,2099,2120,83.80%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16585,17516,34101,77.00%,2022-05
,Violent,5417,5849,11266,33.00%,
,Non-Violent,11168,11667,22835,67.00%,
,Drug,6753,7408,14161,41.50%,
,Sex,594,446,1040,3.00%,
,Property,5058,7791,12849,37.70%,
,Personal Injury,3181,3215,6396,18.80%,
,Other,2469,2979,5448,16.00%,
Parole,Parole & Dual,4471,1518,5989,14.00%,
Parole,Violent,2663,861,3524,58.80%,
Parole,Non-Violent,1808,657,2465,41.20%,
Parole,Drug,1343,401,1744,29.10%,
Parole,Sex,68,21,89,1.50%,
Parole,Property,1016,443,1459,24.40%,
Parole,Personal Injury,1827,544,2371,39.60%,
Parole,Other,346,154,500,8.30%,
,Mandatory Supervision,693,782,1475,3.00%,
,Violent,292,345,637,43.20%,
,Non-Violent,401,437,838,56.80%,
,Drug,317,236,553,37.50%,
,Sex,11,9,20,1.40%,
,Property,293,233,526,35.70%,
,Personal Injury,143,96,239,16.20%,
,Other,135,92,227,15.40%,
,Other,3,6,9,0.00%,
,Violent,0,1,1,11.00%,
,Non-Violent,3,5,8,89.00%,
,Investigation,26,2527,2553,6.00%,
,Violent,6,408,414,16.20%,
,Non-Violent,20,2119,2139,83.80%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16576,17495,34071,77.00%,2022-06
,Violent,5374,5877,11251,33.00%,
,Non-Violent,11202,11618,22820,67.00%,
,Drug,6791,7394,14185,41.60%,
,Sex,583,443,1026,3.00%,
,Property,5024,7770,12794,37.60%,
,Personal Injury,3156,3257,6413,18.80%,
,Other,2474,2981,5455,16.00%,
Parole,Parole & Dual,4397,1496,5893,13.00%,
Parole,Violent,2637,848,3485,59.10%,
Parole,Non-Violent,1760,648,2408,40.90%,
Parole,Drug,1314,393,1707,29.00%,
Parole,Sex,67,20,87,1.50%,
Parole,Property,987,444,1431,24.30%,
Parole,Personal Injury,1810,549,2359,40.00%,
Parole,Other,339,148,487,8.30%,
,Mandatory Supervision,673,810,1483,3.00%,
,Violent,304,345,649,43.80%,
,Non-Violent,369,465,834,56.20%,
,Drug,299,255,554,37.40%,
,Sex,13,9,22,1.50%,
,Property,293,245,538,36.30%,
,Personal Injury,142,98,240,16.20%,
,Other,133,96,229,15.40%,
,Other,2,4,6,0.00%,
,Violent,1,1,2,33.00%,
,Non-Violent,1,3,4,67.00%,
,Investigation,27,2569,2596,6.00%,
,Violent,7,422,429,16.50%,
,Non-Violent,20,2147,2167,83.50%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16507,17350,33857,77.00%,2022-07
,Violent,5327,5866,11193,33.10%,
,Non-Violent,11180,11484,22664,66.90%,
,Drug,6770,7361,14131,41.70%,
,Sex,573,443,1016,3.00%,
,Property,4972,7707,12679,37.40%,
,Personal Injury,3148,3251,6399,18.90%,
,Other,2486,2955,5441,16.10%,
Parole,Parole & Dual,4340,1502,5842,13.00%,
Parole,Violent,2611,852,3463,59.30%,
Parole,Non-Violent,1729,650,2379,40.70%,
Parole,Drug,1307,379,1686,28.90%,
Parole,Sex,66,20,86,1.50%,
Parole,Property,961,444,1405,24.00%,
Parole,Personal Injury,1793,545,2338,40.00%,
Parole,Other,334,149,483,8.30%,
,Mandatory Supervision,663,825,1488,3.00%,
,Violent,293,351,644,43.30%,
,Non-Violent,370,474,844,56.70%,
,Drug,278,259,537,36.10%,
,Sex,14,7,21,1.40%,
,Property,282,228,510,34.30%,
,Personal Injury,133,101,234,15.70%,
,Other,127,88,215,14.40%,
,Other,3,12,15,0.00%,
,Violent,0,3,3,20.00%,
,Non-Violent,3,9,12,80.00%,
,Investigation,23,2588,2611,6.00%,
,Violent,6,430,436,16.70%,
,Non-Violent,17,2158,2175,83.30%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16588,17418,34006,77.00%,2022-08
,Violent,5312,5924,11236,33.00%,
,Non-Violent,11276,11494,22770,67.00%,
,Drug,6847,7421,14268,42.00%,
,Sex,572,460,1032,3.00%,
,Property,4997,7731,12728,37.40%,
,Personal Injury,3162,3261,6423,18.90%,
,Other,2516,2987,5503,16.20%,
Parole,Parole & Dual,4294,1480,5774,13.00%,
Parole,Violent,2567,849,3416,59.20%,
Parole,Non-Violent,1727,631,2358,40.80%,
Parole,Drug,1300,381,1681,29.10%,
Parole,Sex,65,23,88,1.50%,
Parole,Property,950,427,1377,23.80%,
Parole,Personal Injury,1763,545,2308,40.00%,
Parole,Other,339,144,483,8.40%,
,Mandatory Supervision,686,836,1522,3.00%,
,Violent,304,352,656,43.10%,
,Non-Violent,382,484,866,56.90%,
,Drug,303,251,554,36.40%,
,Sex,18,7,25,1.60%,
,Property,281,235,516,33.90%,
,Personal Injury,126,100,226,14.80%,
,Other,128,102,230,15.10%,
,Other,0,1,1,0.00%,
,Violent,0,0,0,0.00%,
,Non-Violent,0,1,1,100.00%,
,Investigation,28,2643,2671,6.00%,
,Violent,6,454,460,17.20%,
,Non-Violent,22,2189,2211,82.80%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16540,17476,34016,77.00%,2022-09
,Violent,5320,5932,11252,33.10%,
,Non-Violent,11220,11544,22764,66.90%,
,Drug,6811,7458,14269,41.90%,
,Sex,578,462,1040,3.10%,
,Property,4977,7736,12713,37.40%,
,Personal Injury,3143,3279,6422,18.90%,
,Other,2547,2993,5540,16.30%,
Parole,Parole & Dual,4245,1458,5703,13.00%,
Parole,Violent,2532,840,3372,59.10%,
Parole,Non-Violent,1713,618,2331,40.90%,
Parole,Drug,1287,365,1652,29.00%,
Parole,Sex,65,22,87,1.50%,
Parole,Property,935,418,1353,23.70%,
Parole,Personal Injury,1738,544,2282,40.00%,
Parole,Other,334,138,472,8.30%,
,Mandatory Supervision,705,842,1547,4.00%,
,Violent,312,352,664,42.90%,
,Non-Violent,393,490,883,57.10%,
,Drug,319,238,557,36.00%,
,Sex,19,9,28,1.80%,
,Property,272,225,497,32.10%,
,Personal Injury,135,89,224,14.50%,
,Other,137,105,242,15.60%,
,Other,1,2,3,0.00%,
,Violent,0,0,0,0.00%,
,Non-Violent,1,2,3,100.00%,
,Investigation,29,2645,2674,6.00%,
,Violent,7,454,461,17.20%,
,Non-Violent,22,2191,2213,82.80%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16613,17428,34041,77.00%,2022-10
,Violent,5384,5931,11315,33.20%,
,Non-Violent,11229,11497,22726,66.80%,
,Drug,6859,7459,14318,42.10%,
,Sex,586,465,1051,3.10%,
,Property,5009,7696,12705,37.30%,
,Personal Injury,3169,3323,6492,19.10%,
,Other,2561,3020,5581,16.40%,
Parole,Parole & Dual,4161,1437,5598,13.00%,
Parole,Violent,2491,833,3324,59.40%,
Parole,Non-Violent,1670,604,2274,40.60%,
Parole,Drug,1263,363,1626,29.00%,
Parole,Sex,65,22,87,1.60%,
Parole,Property,915,407,1322,23.60%,
Parole,Personal Injury,1705,546,2251,40.20%,
Parole,Other,327,133,460,8.20%,
,Mandatory Supervision,714,854,1568,4.00%,
,Violent,319,364,683,43.60%,
,Non-Violent,395,490,885,56.40%,
,Drug,309,233,542,34.60%,
,Sex,19,10,29,1.80%,
,Property,282,217,499,31.80%,
,Personal Injury,143,101,244,15.60%,
,Other,128,108,236,15.10%,
,Other,0,6,6,0.00%,
,Violent,0,1,1,17.00%,
,Non-Violent,0,5,5,83.00%,
,Investigation,31,2714,2745,6.00%,
,Violent,4,479,483,17.60%,
,Non-Violent,27,2235,2262,82.40%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16619,17522,34141,77.00%,2022-11
,Violent,5384,5963,11347,33.20%,
,Non-Violent,11235,11559,22794,66.80%,
