#ABPP Monthly Statistical Report-January 2021.xlsx,,,,,,,,,,
category1,category2,Decisions,Grant,Deny,Rate,Grant - Guideline,Deny - Guideline,Rate - Guideline,Conform,Month
,Unacceptable Compliance,6,0,6,0%,2,4,33%,67%,
Offense Type,Violent,270,6,264,2%,186,84,69%,33%,
,Non-violent,124,22,102,18%,108,16,87%,31%,
#ABPP Monthly Statistical Report-September 2021.xlsx,,,,,,,,,,
,,,,,,,,,,
Totals,,367,29,338,8%,295,72,80%,28%,2021/9/1
Gender,Male,345,24,321,7%,274,71,79%,28%,
,Female,22,5,17,23%,21,1,95%,27%,
Race,Black,217,9,208,4%,166,51,76%,28%,
,White,145,20,125,14%,124,21,86%,28%,
,Unknown,5,0,5,0%,5,0,100%,0%,
Age,YO,0,0,0,N/A,0,0,N/A,N/A,
,18-29,30,4,26,13%,23,7,77%,37%,
,30-39,121,8,113,7%,91,30,75%,31%,
,40-49,116,11,105,9%,94,22,81%,28%,
,50-59,76,6,70,8%,66,10,87%,21%,
,60-69,19,0,19,0%,16,3,84%,16%,
,70-79,3,0,3,0%,3,0,100%,0%,
,80+,2,0,2,0%,2,0,100%,0%,
Risk Assessment,Low,126,6,120,5%,120,6,95%,10%,
,Moderate,154,22,132,14%,124,30,81%,34%,
,High,68,1,67,1%,46,22,68%,34%,
,Very High,19,0,19,0%,5,14,26%,74%,
Offense Severity,Low,41,11,30,27%,39,2,95%,32%,
,Moderate,47,9,38,19%,42,5,89%,30%,
,High,279,9,270,3%,214,65,77%,27%,
Institutional Behavior,0 Disc w/in last 12 months,266,27,239,10%,239,27,90%,20%,
,1 or more non-violent disc,68,1,67,1%,52,16,76%,25%,
,1 violent disc,23,1,22,4%,4,19,17%,87%,
,2 or more violent disc,10,0,10,0%,0,10,0%,100%,
Programming,Completion of Required Programs,295,22,273,7%,245,50,83%,24%,
,Reasonable Effort Made,51,6,45,12%,44,7,86%,25%,
,No Reasonable Effort Made,16,1,15,6%,6,10,38%,69%,
,Unacceptable Compliance,5,0,5,0%,0,5,0%,100%,
Offense Type,Violent,261,12,249,5%,201,60,77%,28%,
,Non-violent,106,17,89,16%,94,12,89%,27%,
#ABPP Monthly Statistical Report-October 2021.xlsx,,,,,,,,,,
,,,,,,,,,,
Totals,,447,44,403,10%,353,94,79%,31%,2021/10/1
Gender,Male,409,34,375,8%,318,91,78%,31%,
,Female,38,10,28,26%,35,3,92%,34%,
Race,Black,246,14,232,6%,182,64,74%,32%,
,White,198,30,168,15%,168,30,85%,30%,
,Unknown,3,0,3,0%,3,0,100%,0%,
Age,YO,0,0,0,N/A,0,0,N/A,N/A,
,18-29,45,3,42,7%,31,14,69%,38%,
,30-39,132,15,117,11%,100,32,76%,36%,
,40-49,133,16,117,12%,106,27,80%,32%,
,50-59,86,9,77,10%,69,17,80%,30%,
,60-69,43,1,42,2%,39,4,91%,12%,
,70-79,8,0,8,0%,8,0,100%,0%,
,80+,0,0,0,N/A,0,0,N/A,N/A,
Risk Assessment,Low,152,14,138,9%,147,5,97%,13%,
,Moderate,174,26,148,15%,141,33,81%,34%,
,High,93,4,89,4%,60,33,65%,40%,
,Very High,28,0,28,0%,5,23,18%,82%,
Offense Severity,Low,71,26,45,37%,68,3,96%,41%,
,Moderate,67,11,56,16%,53,14,79%,37%,
,High,309,7,302,2%,232,77,75%,27%,
Institutional Behavior,0 Disc w/in last 12 months,339,43,296,13%,301,38,89%,24%,
,1 or more non-violent disc,75,1,74,1%,46,29,61%,40%,
,1 violent disc,28,0,28,0%,6,22,21%,79%,
,2 or more violent disc,5,0,5,0%,0,5,0%,100%,
Programming,Completion of Required Programs,342,33,309,10%,276,66,81%,29%,
,Reasonable Effort Made,79,11,68,14%,69,10,87%,27%,
,No Reasonable Effort Made,21,0,21,0%,7,14,33%,67%,
,Unacceptable Compliance,5,0,5,0%,1,4,20%,80%,
Offense Type,Violent,326,18,308,6%,253,73,78%,28%,
,Non-violent,121,26,95,21%,100,21,83%,39%,
#ABPP Monthly Statistical Report- November 2021.xlsx,,,,,,,,,,
,,,,,,,,,,
Totals,,247,25,222,10%,185,62,75%,35%,2021/11/1
Gender,Male,227,19,208,8%,166,61,73%,35%,
,Female,20,6,14,30%,19,1,95%,35%,
Race,Black,136,10,126,7%,101,35,74%,33%,
,White,108,15,93,14%,82,26,76%,38%,
,Unknown,3,0,3,0%,2,1,67%,33%,
Age,YO,0,0,0,N/A,0,0,N/A,N/A,
,18-29,21,1,20,5%,16,5,76%,29%,
,30-39,86,12,74,14%,57,29,66%,48%,
,40-49,91,8,83,9%,70,21,77%,32%,
,50-59,30,2,28,7%,26,4,87%,20%,
,60-69,15,2,13,13%,12,3,80%,33%,
,70-79,4,0,4,0%,4,0,100%,0%,
,80+,0,0,0,N/A,0,0,N/A,N/A,
Risk Assessment,Low,69,8,61,12%,64,5,93%,19%,
,Moderate,107,16,91,15%,88,19,82%,33%,
,High,52,1,51,2%,29,23,56%,46%,
,Very High,19,0,19,0%,4,15,21%,79%,
Offense Severity,Low,43,11,32,26%,41,2,95%,30%,
,Moderate,31,6,25,19%,23,8,74%,45%,
,High,173,8,165,5%,121,52,70%,35%,
Institutional Behavior,0 Disc w/in last 12 months,171,25,146,15%,146,25,85%,29%,
,1 or more non-violent disc,56,0,56,0%,37,19,66%,34%,
,1 violent disc,13,0,13,0%,2,11,15%,85%,
,2 or more violent disc,7,0,7,0%,0,7,0%,100%,
Programming,Completion of Required Programs,193,20,173,10%,145,48,75%,35%,
,Reasonable Effort Made,38,5,33,13%,35,3,92%,21%,
,No Reasonable Effort Made,11,0,11,0%,5,6,45%,55%,
,Unacceptable Compliance,5,0,5,0%,0,5,0%,100%,
Offense Type,Violent,159,9,150,6%,111,48,70%,36%,
,Non-violent,88,16,72,18%,74,14,84%,34%,
#ABPP Monthly Statistical Report- December 2021.xlsx,,,,,,,,,,
,,,,,,,,,,
Totals,,288,42,246,15%,242,46,84%,31%,2021-12-01
Gender,Male,264,30,234,11%,218,46,83%,29%,
,Female,24,12,12,50%,24,0,100%,50%,
Race,Black,156,11,145,7%,123,33,79%,28%,
,White,127,30,97,24%,114,13,90%,34%,
,Unknown,5,1,4,20%,5,0,100%,20%,
Age,YO,0,0,0,N/A,0,0,N/A,N/A,
,18-29,33,5,28,15%,27,6,82%,33%,
,30-39,104,20,84,19%,87,17,84%,36%,
,40-49,74,11,63,15%,59,15,80%,35%,
,50-59,55,5,50,9%,50,5,91%,18%,
,60-69,18,1,17,6%,16,2,89%,17%,
,70-79,4,0,4,0%,3,1,75%,25%,
,80+,0,0,0,N/A,0,0,N/A,N/A,
Risk Assessment,Low,93,10,83,11%,91,2,98%,13%,
,Moderate,127,27,100,21%,106,21,83%,38%,
,High,56,5,51,9%,42,14,75%,34%,
,Very High,12,0,12,0%,3,9,25%,75%,
Offense Severity,Low,55,23,32,42%,52,3,95%,47%,
,Moderate,42,10,32,24%,37,5,88%,36%,
,High,191,9,182,5%,153,38,80%,25%,
Institutional Behavior,0 Disc w/in last 12 months,214,41,173,19%,195,19,91%,28%,
,1 or more non-violent disc,55,1,54,2%,40,15,73%,29%,
,1 violent disc,18,0,18,0%,7,11,39%,61%,
,2 or more violent disc,1,0,1,0%,0,1,0%,100%,
Programming,Completion of Required Programs,211,36,175,17%,183,28,87%,30%,
,Reasonable Effort Made,58,6,52,10%,55,3,95%,16%,
,No Reasonable Effort Made,15,0,15,0%,4,11,27%,73%,
,Unacceptable Compliance,4,0,4,0%,0,4,0%,100%,
Offense Type,Violent,181,10,171,6%,143,38,79%,27%,
,Non-violent,107,32,75,30%,99,8,93%,37%,
#ABPP Monthly Statistical Report- January 2022 (1).xlsx,,,,,,,,,,
,,,,,,,,,,
Totals,,369,33,336,9%,300,69,81%,28%,2022/1/1
Gender,Male,328,23,305,7%,261,67,80%,27%,
,Female,41,10,31,24%,39,2,95%,29%,
Race,Black,184,11,173,6%,150,34,82%,24%,
,White,179,21,158,12%,145,34,81%,31%,
,Unknown,6,1,5,17%,5,1,83%,33%,
Age,YO,0,0,0,N/A,0,0,N/A,N/A,
,18-29,31,3,28,10%,25,6,81%,29%,
,30-39,127,12,115,9%,100,27,79%,31%,
,40-49,106,11,95,10%,89,17,84%,26%,
,50-59,76,5,71,7%,60,16,79%,28%,
,60-69,23,2,21,9%,21,2,91%,17%,
,70-79,5,0,5,0%,4,1,80%,20%,
,80+,1,0,1,0%,1,0,100%,0%,
Risk Assessment,Low,127,10,117,8%,121,6,95%,13%,
,Moderate,166,21,145,13%,141,25,85%,28%,
,High,51,1,50,2%,28,23,55%,47%,
,Very High,25,1,24,4%,10,15,40%,64%,
Offense Severity,Low,66,14,52,21%,65,1,98%,23%,
,Moderate,53,6,47,11%,43,10,81%,30%,
,High,250,13,237,5%,192,58,77%,28%,
Institutional Behavior,0 Disc w/in last 12 months,278,32,246,12%,241,37,87%,25%,
,1 or more non-violent disc,69,1,68,1%,53,16,77%,25%,
,1 violent disc,18,0,18,0%,6,12,33%,67%,
,2 or more violent disc,4,0,4,0%,0,4,0%,100%,
Programming,Completion of Required Programs,294,26,268,9%,248,46,84%,24%,
,Reasonable Effort Made,57,7,50,12%,48,9,84%,28%,
,No Reasonable Effort Made,13,0,13,0%,3,10,23%,77%,
,Unacceptable Compliance,5,0,5,0%,1,4,20%,80%,
Offense Type,Violent,243,12,231,5%,189,54,78%,27%,
,Non-violent,126,21,105,17%,111,15,88%,29%,
,,,,,,,,,,
#ABPP Monthly Statistical Report- Feb 2022 (1).xlsx,,,,,,,,,,
,,,,,,,,,,
Totals,,,,,,,,,,2022/2/1
Gender,Male,,,,,,,,,
,Female,,,,,,,,,
Race,Black,,,,,,,,,
,White,,,,,,,,,
,Unknown,,,,,,,,,
Age,YO,,,,,,,,,
,18-29,,,,,,,,,
,30-39,,,,,,,,,
,40-49,,,,,,,,,
,50-59,,,,,,,,,
,60-69,,,,,,,,,
,70-79,,,,,,,,,
,80+,,,,,,,,,
Risk Assessment,Low,,,,,,,,,
,Moderate,,,,,,,,,
,High,,,,,,,,,
,Very High,,,,,,,,,
Offense Severity,Low,,,,,,,,,
,Moderate,,,,,,,,,
,High,,,,,,,,,
Institutional Behavior,0 Disc w/in last 12 months,,,,,,,,,
,1 or more non-violent disc,,,,,,,,,
,1 violent disc,,,,,,,,,
,2 or more violent disc,,,,,,,,,
Programming,Completion of Required Programs,,,,,,,,,
,Reasonable Effort Made,,,,,,,,,
,No Reasonable Effort Made,,,,,,,,,
,Unacceptable Compliance,,,,,,,,,
Offense Type,Violent,,,,,,,,,
,Non-violent,,,,,,,,,
#ABPP Monthly Statistical Report - March 2022.xlsx,,,,,,,,,,
,,,,,,,,,,
Totals,,238,24,214,10%,190,48,80%,30%,2022/3/1
Gender,Male,209,17,192,8%,164,45,78%,30%,
,Female,29,7,22,24%,26,3,90%,34%,
Race,Black,101,7,94,7%,73,28,72%,35%,
,White,135,17,118,13%,115,20,85%,27%,
,Unknown,2,0,2,0%,2,0,100%,0%,
Age,YO,0,0,0,N/A,0,0,N/A,N/A,
,18-29,37,2,35,5%,26,11,70%,35%,
,30-39,77,8,69,10%,56,21,73%,38%,
,40-49,70,8,62,11%,61,9,87%,24%,
,50-59,40,5,35,13%,34,6,85%,28%,
,60-69,11,1,10,9%,10,1,91%,18%,
,70-79,3,0,3,0%,3,0,100%,0%,
,80+,0,0,0,N/A,0,0,N/A,N/A,
Risk Assessment,Low,71,10,61,14%,69,2,97%,17%,
,Moderate,102,12,90,12%,83,19,81%,30%,
,High,52,2,50,4%,35,17,67%,37%,
,Very High,13,0,13,0%,3,10,23%,77%,
Offense Severity,Low,51,11,40,22%,45,6,88%,33%,
,Moderate,50,5,45,10%,40,10,80%,30%,
,High,137,8,129,6%,105,32,77%,29%,
Institutional Behavior,0 Disc w/in last 12 months,182,22,160,12%,161,21,88%,24%,
,1 or more non-violent disc,34,2,32,6%,25,9,74%,32%,
,1 violent disc,17,0,17,0%,4,13,24%,76%,
,2 or more violent disc,5,0,5,0%,0,5,0%,100%,
Programming,Completion of Required Programs,152,14,138,9%,124,28,81%,28%,
,Reasonable Effort Made,68,10,58,15%,61,7,90%,25%,
,No Reasonable Effort Made,18,0,18,0%,5,13,28%,72%,
,Unacceptable Compliance,0,0,0,N/A,0,0,N/A,N/A,
Offense Type,Violent,149,6,143,4%,112,37,75%,29%,
,Non-violent,89,18,71,20%,78,11,88%,33%,
#ABPP Monthly Statistical Report - April 2022.xlsx,,,,,,,,,,
,,,,,,,,,,
Totals,,292,35,257,12%,240,52,82%,30%,2022/4/1
Gender,Male,265,27,238,10%,218,47,82%,28%,
,Female,27,8,19,30%,22,5,81%,48%,
Race,Black,146,13,133,9%,113,33,77%,32%,
,White,138,21,117,15%,121,17,88%,28%,
,Unknown,8,1,7,13%,6,2,75%,38%,
Age,YO,0,0,0,N/A,0,0,N/A,N/A,
,18-29,44,3,41,7%,36,8,82%,25%,
,30-39,98,9,89,9%,82,16,84%,26%,
,40-49,88,11,77,13%,69,19,78%,34%,
,50-59,43,10,33,23%,36,7,84%,40%,
